INFO    |     341678 |     EmuMain     | ApplyDriverPatches: Applied GPU memory import patch
INFO    |     341738 |     EmuMain     | CreateDevice: Did not find a dedicated transfer queue family
INFO    |     360595 |     EmuMain     | CreateDevice: Vulkan Device:
Name: Turnip Adreno (TM) 650
Type: IntegratedGpu
INFO    |   23557606 |     HOS-36      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=43 unmaps=3 mapped=17 MiB unmapped=2 MiB active=40 activeBytes=15 MiB peakBytes=15 MiB
INFO    |   25921517 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x84DAD bytes)
INFO    |   27972119 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xC000 (48 KiB), singleCalls=2049, singleBytes=524 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=524 MiB
INFO    |   28022279 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Normal
INFO    |   28057952 |      HOS-1      | UnmapMemory: MEMDIAG UnmapMemory: source=0x18ab140000, destination=0x19ea2b0000, size=0x100000 (1 MiB)
INFO    |   28058908 |      HOS-1      | LogMemorySnapshot: MEMDIAG UnmapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=204294 MiB, hostRss=2268 MiB, hostVmPeak=204343 MiB, hostRssPeak=2269 MiB
INFO    |   28058917 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE UnmapMemory/exit: maps=43 unmaps=4 mapped=17 MiB unmapped=3 MiB active=39 activeBytes=14 MiB peakBytes=15 MiB
INFO    |   28086876 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=2305, singleBytes=577 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=577 MiB
INFO    |   28220213 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x4000 (16 KiB), singleCalls=2561, singleBytes=591 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=591 MiB
INFO    |   28495620 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xF0000 (960 KiB), singleCalls=2817, singleBytes=656 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=656 MiB
INFO    |   29127039 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xAC000 (688 KiB), singleCalls=3073, singleBytes=695 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=695 MiB
INFO    |   29792734 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2000 (8 KiB), singleCalls=3329, singleBytes=709 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=709 MiB
INFO    |   29877863 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x4000 (16 KiB), singleCalls=3585, singleBytes=727 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=727 MiB
INFO    |   30026903 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xAC000 (688 KiB), singleCalls=3841, singleBytes=752 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=752 MiB
INFO    |   30127277 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=4097, singleBytes=788 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=788 MiB
INFO    |   30419038 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x4000 (16 KiB), singleCalls=4353, singleBytes=795 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=795 MiB
INFO    |   35282340 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x14000 (80 KiB), singleCalls=4609, singleBytes=866 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=866 MiB
INFO    |   36702348 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x4000 (16 KiB), singleCalls=4865, singleBytes=919 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=919 MiB
WARNING |   38558660 |     GPFIFO      | Flush: Wide lines used on guest but unsupported on host; using 1.0 fallback
INFO    |   38569060 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xA000 (40 KiB), singleCalls=5121, singleBytes=936 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=936 MiB
INFO    |   43963012 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x38BE15 bytes)
INFO    |   44281691 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x14000 (80 KiB), singleCalls=5377, singleBytes=1047 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1047 MiB
INFO    |   47398770 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x38BE15 bytes)
INFO    |   51763749 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x3A51BD bytes)
INFO    |   52361482 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2000 (8 KiB), singleCalls=5633, singleBytes=1145 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1145 MiB
INFO    |   52810806 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2C000 (176 KiB), singleCalls=5889, singleBytes=1151 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1151 MiB
INFO    |   53303975 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x5000 (20 KiB), singleCalls=6145, singleBytes=1175 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1175 MiB
INFO    |   54026893 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2000 (8 KiB), singleCalls=6401, singleBytes=1192 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1192 MiB
INFO    |   54226506 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x3000 (12 KiB), singleCalls=6657, singleBytes=1213 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1213 MiB
INFO    |   54362026 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=6913, singleBytes=1225 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1225 MiB
INFO    |   54692476 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x1000 (4 KiB), singleCalls=7169, singleBytes=1231 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1231 MiB
INFO    |   55544224 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x2000 (8 KiB), singleCalls=7425, singleBytes=1236 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1236 MiB
INFO    |   58104374 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0xF0000 (960 KiB), singleCalls=7681, singleBytes=1303 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=1303 MiB
